19;VAR;CONFIG0.RES0.INSTANCE0.TONFILL.START_TIME;CONFIG0.RES0.INSTANCE0.TONFILL.START_TIME;TIME;
20;FB;CONFIG0.RES0.INSTANCE0.TONJAM;CONFIG0.RES0.INSTANCE0.TONJAM;TON;
21;VAR;CONFIG0.RES0.INSTANCE0.TONJAM.EN;CONFIG0.RES0.INSTANCE0.TONJAM.EN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TONJAM.ENO;CONFIG0.RES0.INSTANCE0.TONJAM.ENO;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TONJAM.IN;CONFIG0.RES0.INSTANCE0.TONJAM.IN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TONJAM.PT;CONFIG0.RES0.INSTANCE0.TONJAM.PT;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TONJAM.Q;CONFIG0.RES0.INSTANCE0.TONJAM.Q;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TONJAM.ET;CONFIG0.RES0.INSTANCE0.TONJAM.ET;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.TONJAM.STATE;CONFIG0.RES0.INSTANCE0.TONJAM.STATE;SINT;
28;VAR;CONFIG0.RES0.INSTANCE0.TONJAM.PREV_IN;CONFIG0.RES0.INSTANCE0.TONJAM.PREV_IN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TONJAM.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TONJAM.CURRENT_TIME;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TONJAM.START_TIME;CONFIG0.RES0.INSTANCE0.TONJAM.START_TIME;TIME;
31;FB;CONFIG0.RES0.INSTANCE0.CTUIN;CONFIG0.RES0.INSTANCE0.CTUIN;CTU;
32;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.EN;CONFIG0.RES0.INSTANCE0.CTUIN.EN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.ENO;CONFIG0.RES0.INSTANCE0.CTUIN.ENO;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU;CONFIG0.RES0.INSTANCE0.CTUIN.CU;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.R;CONFIG0.RES0.INSTANCE0.CTUIN.R;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.PV;CONFIG0.RES0.INSTANCE0.CTUIN.PV;INT;
37;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.Q;CONFIG0.RES0.INSTANCE0.CTUIN.Q;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CV;CONFIG0.RES0.INSTANCE0.CTUIN.CV;INT;
39;FB;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T;R_TRIG;
40;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.EN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.ENO;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.CLK;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.Q;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.M;BOOL;
45;FB;CONFIG0.RES0.INSTANCE0.CTUOUT;CONFIG0.RES0.INSTANCE0.CTUOUT;CTU;
46;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.EN;CONFIG0.RES0.INSTANCE0.CTUOUT.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.ENO;CONFIG0.RES0.INSTANCE0.CTUOUT.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU;CONFIG0.RES0.INSTANCE0.CTUOUT.CU;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.R;CONFIG0.RES0.INSTANCE0.CTUOUT.R;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.PV;CONFIG0.RES0.INSTANCE0.CTUOUT.PV;INT;
51;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.Q;CONFIG0.RES0.INSTANCE0.CTUOUT.Q;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CV;CONFIG0.RES0.INSTANCE0.CTUOUT.CV;INT;
53;FB;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T;R_TRIG;
54;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.EN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.ENO;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.CLK;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.Q;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.M;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.FILLDONE;CONFIG0.RES0.INSTANCE0.FILLDONE;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.JAMMED;CONFIG0.RES0.INSTANCE0.JAMMED;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.ERRORSTATE;CONFIG0.RES0.INSTANCE0.ERRORSTATE;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.IODIFF;CONFIG0.RES0.INSTANCE0.IODIFF;INT;
63;VAR;CONFIG0.RES0.INSTANCE0.DIFFALARM;CONFIG0.RES0.INSTANCE0.DIFFALARM;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.AUTORESET;CONFIG0.RES0.INSTANCE0.AUTORESET;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.RESETSTATE;CONFIG0.RES0.INSTANCE0.RESETSTATE;BOOL;
66;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
67;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
72;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
73;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
78;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
79;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
84;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
85;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.SUB27_OUT;CONFIG0.RES0.INSTANCE0.SUB27_OUT;INT;
91;VAR;CONFIG0.RES0.INSTANCE0.GE29_OUT;CONFIG0.RES0.INSTANCE0.GE29_OUT;BOOL;


// Ticktime
20000000
